Date,Semester,Course_Load,Study_Hours,Sleep_Hours,Stress_Level,Productivity_Level,Assignment_Score,Exam_Status,Is_Weekend,Notes
09/01/2025,Fall 2025,3,6,8,2,3,85,None,FALSE,Start of semester
09/02/2025,Fall 2025,3,6,8,2,3,85,None,FALSE,Regular Study and Attend class
09/03/2025,Fall 2025,3,6,8,2,3,85,None,FALSE,Regular Study and Attend class
09/04/2025,Fall 2025,3,6,8,2,3,85,None,FALSE,Regular Study and Attend class
09/05/2025,Fall 2025,3,2,8,1,2,83,None,TRUE,Study on Weekend
09/06/2025,Fall 2025,3,2,8,1,2,83,None,TRUE,Social media scrolling
09/07/2025,Fall 2025,3,2,8,1,2,83,None,TRUE,Social media scrolling
09/08/2025,Fall 2025,3,6,8,2,3,87,None,FALSE,Regular Study and Attend class
09/09/2025,Fall 2025,3,6,8,2,3,85,None,FALSE,Regular Study and Attend class
09/10/2025,Fall 2025,3,6,8,2,3,85,None,FALSE,Regular Study and Attend class
09/11/2025,Fall 2025,3,6,8,2,3,85,None,FALSE,Regular Study and Attend class
09/12/2025,Fall 2025,3,6,8,2,3,85,None,FALSE,Regular Study and Attend class
09/13/2025,Fall 2025,3,2,8,1,2,85,None,TRUE,Social media scrolling
09/14/2025,Fall 2025,3,2,8,1,2,85,None,TRUE,Social media scrolling
09/15/2025,Fall 2025,3,6,8,2,3,85,None,FALSE,Regular Study and Attend class
09/16/2025,Fall 2025,3,6,8,2,3,85,None,FALSE,Regular Study and Attend class
09/17/2025,Fall 2025,3,6,8,2,3,85,None,FALSE,Regular Study and Attend class
09/18/2025,Fall 2025,3,6,8,2,3,85,None,FALSE,Regular Study and Attend class
09/19/2025,Fall 2025,3,6,8,2,3,85,None,FALSE,Regular Study and Attend class
09/20/2025,Fall 2025,3,2,8,1,2,85,None,TRUE,Social media scrolling
09/21/2025,Fall 2025,3,2,8,1,2,85,None,TRUE,Social media scrolling
09/22/2025,Fall 2025,3,6,8,2,3,85,None,FALSE,Regular Study and Attend class
09/23/2025,Fall 2025,3,6,8,2,3,85,None,FALSE,Regular Study and Attend class
09/24/2025,Fall 2025,3,6,8,2,3,85,None,FALSE,Regular Study and Attend class
09/25/2025,Fall 2025,3,6,8,2,3,85,None,FALSE,Regular Study and Attend class
09/26/2025,Fall 2025,3,6,8,2,3,85,None,FALSE,Regular Study and Attend class
09/27/2025,Fall 2025,3,2,8,1,2,84,None,TRUE,Social media scrolling
09/28/2025,Fall 2025,3,2,8,1,2,85,None,TRUE,Social media scrolling
09/29/2025,Fall 2025,3,6,8,2,3,85,None,FALSE,Regular Study and Attend class
09/30/2025,Fall 2025,3,6,8,2,3,85,None,FALSE,Regular Study and Attend class
10/01/2025,Fall 2025,3,7,8,3,3,80,None,FALSE,Regular Study and Attend class
10/02/2025,Fall 2025,3,7,8,3,3,80,None,FALSE,Regular Study and Attend class
10/03/2025,Fall 2025,3,7,8,3,3,80,None,FALSE,Regular Study and Attend class
10/04/2025,Fall 2025,3,2,8,1,2,85,None,TRUE,Social media scrolling
10/05/2025,Fall 2025,3,2,8,1,2,85,None,TRUE,Social media scrolling
10/06/2025,Fall 2025,3,7,8,3,3,80,None,FALSE,Regular Study and Attend class
10/07/2025,Fall 2025,3,7,8,3,3,80,None,FALSE,Regular Study and Attend class
10/08/2025,Fall 2025,3,7,8,3,3,80,None,FALSE,Regular Study and Attend class
